0.00.006.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.176 W srv  llama_server: -----------------
0.00.007.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.180 W srv  llama_server: -----------------
0.00.008.492 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.04.473.270 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.04.487.245 I srv  llama_server: model loaded
0.04.487.252 I srv  llama_server: listening on http://127.0.0.1:8080
3.11.164.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.37.272.890 W slot   operator(): id  3 | task 3377 | n_past was set to 46
9.44.345.136 I slot print_timing: id  3 | task 3377 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
9.47.375.911 I slot print_timing: id  3 | task 3377 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
9.50.436.883 I slot print_timing: id  3 | task 3377 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.72 t/s
9.51.609.426 I slot print_timing: id  3 | task 3377 | prompt eval time =      69.87 ms /     1 tokens (   69.87 ms per token,    14.31 tokens per second)
9.51.609.435 I slot print_timing: id  3 | task 3377 |        eval time =   14266.65 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
9.51.609.436 I slot print_timing: id  3 | task 3377 |       total time =   14336.52 ms /   201 tokens
9.51.609.438 I slot print_timing: id  3 | task 3377 |    graphs reused =       3508
9.51.609.469 I slot      release: id  3 | task 3377 | stop processing: n_tokens = 246, truncated = 0
9.51.632.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.51.632.510 I slot launch_slot_: id  3 | task 3578 | processing task, is_child = 0
9.51.632.530 W slot   operator(): id  3 | task 3578 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.51.632.531 W slot   operator(): id  3 | task 3578 | n_past was set to 46
9.58.703.582 I slot print_timing: id  3 | task 3578 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
10.01.732.206 I slot print_timing: id  3 | task 3578 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
10.04.792.498 I slot print_timing: id  3 | task 3578 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
10.05.966.731 I slot print_timing: id  3 | task 3578 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
10.05.966.740 I slot print_timing: id  3 | task 3578 |        eval time =   14264.22 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
10.05.966.741 I slot print_timing: id  3 | task 3578 |       total time =   14334.18 ms /   201 tokens
10.05.966.742 I slot print_timing: id  3 | task 3578 |    graphs reused =       3708
10.05.966.776 I slot      release: id  3 | task 3578 | stop processing: n_tokens = 246, truncated = 0
10.05.987.651 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.05.987.747 I slot launch_slot_: id  3 | task 3779 | processing task, is_child = 0
10.05.987.767 W slot   operator(): id  3 | task 3779 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.05.987.768 W slot   operator(): id  3 | task 3779 | n_past was set to 46
10.13.065.608 I slot print_timing: id  3 | task 3779 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
10.16.093.208 I slot print_timing: id  3 | task 3779 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
10.19.147.566 I slot print_timing: id  3 | task 3779 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.75 t/s
10.20.327.702 I slot print_timing: id  3 | task 3779 | prompt eval time =      70.01 ms /     1 tokens (   70.01 ms per token,    14.28 tokens per second)
10.20.327.710 I slot print_timing: id  3 | task 3779 |        eval time =   14269.90 ms /   200 tokens (   71.35 ms per token,    14.02 tokens per second)
10.20.327.711 I slot print_timing: id  3 | task 3779 |       total time =   14339.92 ms /   201 tokens
10.20.327.713 I slot print_timing: id  3 | task 3779 |    graphs reused =       3908
10.20.327.745 I slot      release: id  3 | task 3779 | stop processing: n_tokens = 246, truncated = 0
10.20.348.574 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.20.348.663 I slot launch_slot_: id  3 | task 3980 | processing task, is_child = 0
10.20.348.683 W slot   operator(): id  3 | task 3980 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.20.348.684 W slot   operator(): id  3 | task 3980 | n_past was set to 46
10.27.418.061 I slot print_timing: id  3 | task 3980 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
10.30.445.231 I slot print_timing: id  3 | task 3980 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
10.33.503.880 I slot print_timing: id  3 | task 3980 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.73 t/s
10.34.676.687 I slot print_timing: id  3 | task 3980 | prompt eval time =      70.25 ms /     1 tokens (   70.25 ms per token,    14.23 tokens per second)
10.34.676.697 I slot print_timing: id  3 | task 3980 |        eval time =   14257.74 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
10.34.676.698 I slot print_timing: id  3 | task 3980 |       total time =   14327.99 ms /   201 tokens
10.34.676.700 I slot print_timing: id  3 | task 3980 |    graphs reused =       4108
10.34.676.733 I slot      release: id  3 | task 3980 | stop processing: n_tokens = 246, truncated = 0
10.34.697.607 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.34.697.707 I slot launch_slot_: id  3 | task 4181 | processing task, is_child = 0
10.34.697.725 W slot   operator(): id  3 | task 4181 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.34.697.727 W slot   operator(): id  3 | task 4181 | n_past was set to 46
10.41.779.479 I slot print_timing: id  3 | task 4181 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
10.44.807.738 I slot print_timing: id  3 | task 4181 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
10.47.867.698 I slot print_timing: id  3 | task 4181 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.73 t/s
10.49.040.136 I slot print_timing: id  3 | task 4181 | prompt eval time =      69.72 ms /     1 tokens (   69.72 ms per token,    14.34 tokens per second)
10.49.040.145 I slot print_timing: id  3 | task 4181 |        eval time =   14272.68 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
10.49.040.147 I slot print_timing: id  3 | task 4181 |       total time =   14342.40 ms /   201 tokens
10.49.040.148 I slot print_timing: id  3 | task 4181 |    graphs reused =       4308
10.49.040.179 I slot      release: id  3 | task 4181 | stop processing: n_tokens = 246, truncated = 0
10.49.063.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.49.063.366 I slot launch_slot_: id  3 | task 4382 | processing task, is_child = 0
10.49.063.385 W slot   operator(): id  3 | task 4382 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.49.063.386 W slot   operator(): id  3 | task 4382 | n_past was set to 46
10.56.139.456 I slot print_timing: id  3 | task 4382 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
10.59.159.719 I slot print_timing: id  3 | task 4382 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.91 t/s
11.02.221.122 I slot print_timing: id  3 | task 4382 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
11.03.392.151 I slot print_timing: id  3 | task 4382 | prompt eval time =      69.92 ms /     1 tokens (   69.92 ms per token,    14.30 tokens per second)
11.03.392.160 I slot print_timing: id  3 | task 4382 |        eval time =   14258.83 ms /   200 tokens (   71.29 ms per token,    14.03 tokens per second)
11.03.392.161 I slot print_timing: id  3 | task 4382 |       total time =   14328.75 ms /   201 tokens
11.03.392.163 I slot print_timing: id  3 | task 4382 |    graphs reused =       4508
11.03.392.196 I slot      release: id  3 | task 4382 | stop processing: n_tokens = 246, truncated = 0
11.03.413.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.03.413.177 I slot launch_slot_: id  3 | task 4583 | processing task, is_child = 0
11.03.413.195 W slot   operator(): id  3 | task 4583 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.03.413.197 W slot   operator(): id  3 | task 4583 | n_past was set to 46
11.10.490.890 I slot print_timing: id  3 | task 4583 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
11.13.517.253 I slot print_timing: id  3 | task 4583 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.88 t/s
11.16.578.202 I slot print_timing: id  3 | task 4583 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
11.17.750.886 I slot print_timing: id  3 | task 4583 | prompt eval time =      74.51 ms /     1 tokens (   74.51 ms per token,    13.42 tokens per second)
11.17.750.895 I slot print_timing: id  3 | task 4583 |        eval time =   14263.17 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
11.17.750.896 I slot print_timing: id  3 | task 4583 |       total time =   14337.68 ms /   201 tokens
11.17.750.898 I slot print_timing: id  3 | task 4583 |    graphs reused =       4708
11.17.750.929 I slot      release: id  3 | task 4583 | stop processing: n_tokens = 246, truncated = 0
11.17.771.933 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.17.772.030 I slot launch_slot_: id  3 | task 4784 | processing task, is_child = 0
11.17.772.050 W slot   operator(): id  3 | task 4784 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.17.772.052 W slot   operator(): id  3 | task 4784 | n_past was set to 46
11.24.845.874 I slot print_timing: id  3 | task 4784 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
11.27.870.649 I slot print_timing: id  3 | task 4784 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
11.30.931.153 I slot print_timing: id  3 | task 4784 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
11.32.103.658 I slot print_timing: id  3 | task 4784 | prompt eval time =      70.47 ms /     1 tokens (   70.47 ms per token,    14.19 tokens per second)
11.32.103.667 I slot print_timing: id  3 | task 4784 |        eval time =   14261.12 ms /   200 tokens (   71.31 ms per token,    14.02 tokens per second)
11.32.103.668 I slot print_timing: id  3 | task 4784 |       total time =   14331.59 ms /   201 tokens
11.32.103.670 I slot print_timing: id  3 | task 4784 |    graphs reused =       4908
11.32.103.702 I slot      release: id  3 | task 4784 | stop processing: n_tokens = 246, truncated = 0
11.32.124.638 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.32.124.730 I slot launch_slot_: id  3 | task 4985 | processing task, is_child = 0
11.32.124.748 W slot   operator(): id  3 | task 4985 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.32.124.750 W slot   operator(): id  3 | task 4985 | n_past was set to 46
11.39.193.001 I slot print_timing: id  3 | task 4985 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
11.42.221.368 I slot print_timing: id  3 | task 4985 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.87 t/s
11.45.282.275 I slot print_timing: id  3 | task 4985 | n_decoded =    184, tg =  14.06 t/s, tg_3s =  13.72 t/s
11.46.455.769 I slot print_timing: id  3 | task 4985 | prompt eval time =      70.96 ms /     1 tokens (   70.96 ms per token,    14.09 tokens per second)
11.46.455.779 I slot print_timing: id  3 | task 4985 |        eval time =   14260.05 ms /   200 tokens (   71.30 ms per token,    14.03 tokens per second)
11.46.455.780 I slot print_timing: id  3 | task 4985 |       total time =   14331.01 ms /   201 tokens
11.46.455.782 I slot print_timing: id  3 | task 4985 |    graphs reused =       5108
11.46.455.811 I slot      release: id  3 | task 4985 | stop processing: n_tokens = 246, truncated = 0
11.46.476.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.46.476.762 I slot launch_slot_: id  3 | task 5186 | processing task, is_child = 0
11.46.476.780 W slot   operator(): id  3 | task 5186 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.46.476.782 W slot   operator(): id  3 | task 5186 | n_past was set to 46
11.53.550.824 I slot print_timing: id  3 | task 5186 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
11.56.581.938 I slot print_timing: id  3 | task 5186 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.86 t/s
11.59.638.905 I slot print_timing: id  3 | task 5186 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
12.00.812.012 I slot print_timing: id  3 | task 5186 | prompt eval time =      70.02 ms /     1 tokens (   70.02 ms per token,    14.28 tokens per second)
12.00.812.020 I slot print_timing: id  3 | task 5186 |        eval time =   14265.20 ms /   200 tokens (   71.33 ms per token,    14.02 tokens per second)
12.00.812.021 I slot print_timing: id  3 | task 5186 |       total time =   14335.22 ms /   201 tokens
12.00.812.023 I slot print_timing: id  3 | task 5186 |    graphs reused =       5308
12.00.812.053 I slot      release: id  3 | task 5186 | stop processing: n_tokens = 246, truncated = 0
12.00.832.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.00.832.960 I slot launch_slot_: id  3 | task 5387 | processing task, is_child = 0
12.00.832.980 W slot   operator(): id  3 | task 5387 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.00.832.981 W slot   operator(): id  3 | task 5387 | n_past was set to 46
12.07.914.220 I slot print_timing: id  3 | task 5387 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
12.10.942.549 I slot print_timing: id  3 | task 5387 | n_decoded =    142, tg =  14.14 t/s, tg_3s =  13.87 t/s
12.13.995.775 I slot print_timing: id  3 | task 5387 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.76 t/s
12.15.175.028 I slot print_timing: id  3 | task 5387 | prompt eval time =      69.89 ms /     1 tokens (   69.89 ms per token,    14.31 tokens per second)
12.15.175.037 I slot print_timing: id  3 | task 5387 |        eval time =   14272.14 ms /   200 tokens (   71.36 ms per token,    14.01 tokens per second)
12.15.175.038 I slot print_timing: id  3 | task 5387 |       total time =   14342.03 ms /   201 tokens
12.15.175.040 I slot print_timing: id  3 | task 5387 |    graphs reused =       5508
12.15.175.070 I slot      release: id  3 | task 5387 | stop processing: n_tokens = 246, truncated = 0
12.15.198.094 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.15.198.196 I slot launch_slot_: id  3 | task 5588 | processing task, is_child = 0
12.15.198.215 W slot   operator(): id  3 | task 5588 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.15.198.217 W slot   operator(): id  3 | task 5588 | n_past was set to 46
12.22.273.791 I slot print_timing: id  3 | task 5588 | n_decoded =    100, tg =  14.28 t/s, tg_3s =  14.28 t/s
12.25.298.249 I slot print_timing: id  3 | task 5588 | n_decoded =    142, tg =  14.16 t/s, tg_3s =  13.89 t/s
12.28.361.419 I slot print_timing: id  3 | task 5588 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.71 t/s
12.29.533.501 I slot print_timing: id  3 | task 5588 | prompt eval time =      70.35 ms /     1 tokens (   70.35 ms per token,    14.21 tokens per second)
12.29.533.510 I slot print_timing: id  3 | task 5588 |        eval time =   14264.91 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
12.29.533.511 I slot print_timing: id  3 | task 5588 |       total time =   14335.27 ms /   201 tokens
12.29.533.513 I slot print_timing: id  3 | task 5588 |    graphs reused =       5708
12.29.533.545 I slot      release: id  3 | task 5588 | stop processing: n_tokens = 246, truncated = 0
12.29.554.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.29.554.558 I slot launch_slot_: id  3 | task 5789 | processing task, is_child = 0
12.29.554.577 W slot   operator(): id  3 | task 5789 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.29.554.579 W slot   operator(): id  3 | task 5789 | n_past was set to 46
12.36.631.421 I slot print_timing: id  3 | task 5789 | n_decoded =    100, tg =  14.27 t/s, tg_3s =  14.27 t/s
12.39.658.824 I slot print_timing: id  3 | task 5789 | n_decoded =    142, tg =  14.15 t/s, tg_3s =  13.87 t/s
12.42.716.494 I slot print_timing: id  3 | task 5789 | n_decoded =    184, tg =  14.05 t/s, tg_3s =  13.74 t/s
12.43.888.220 I slot print_timing: id  3 | task 5789 | prompt eval time =      69.88 ms /     1 tokens (   69.88 ms per token,    14.31 tokens per second)
12.43.888.229 I slot print_timing: id  3 | task 5789 |        eval time =   14263.74 ms /   200 tokens (   71.32 ms per token,    14.02 tokens per second)
12.43.888.231 I slot print_timing: id  3 | task 5789 |       total time =   14333.62 ms /   201 tokens
12.43.888.232 I slot print_timing: id  3 | task 5789 |    graphs reused =       5908
12.43.888.265 I slot      release: id  3 | task 5789 | stop processing: n_tokens = 246, truncated = 0
12.43.909.266 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.43.909.364 I slot launch_slot_: id  3 | task 5990 | processing task, is_child = 0
12.43.909.384 W slot   operator(): id  3 | task 5990 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
