0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.39.599.462 I slot print_timing: id  3 | task 3288 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.89 t/s
9.42.654.355 I slot print_timing: id  3 | task 3288 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
9.43.825.081 I slot print_timing: id  3 | task 3288 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.32 tokens per second)
9.43.825.090 I slot print_timing: id  3 | task 3288 |        eval time =   14246.67 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
9.43.825.091 I slot print_timing: id  3 | task 3288 |       total time =   14316.52 ms /   201 tokens
9.43.825.092 I slot print_timing: id  3 | task 3288 |    graphs reused =       3417
9.43.825.123 I slot      release: id  3 | task 3288 | stop processing: n_tokens = 246, truncated = 0
9.43.848.183 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.43.848.278 I slot launch_slot_: id  3 | task 3489 | processing task, is_child = 0
9.43.848.298 W slot   operator(): id  3 | task 3489 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.43.848.299 W slot   operator(): id  3 | task 3489 | n_past was set to 46
9.50.909.760 I slot print_timing: id  3 | task 3489 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
9.53.935.605 I slot print_timing: id  3 | task 3489 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.88 t/s
9.56.985.329 I slot print_timing: id  3 | task 3489 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
9.58.159.450 I slot print_timing: id  3 | task 3489 | prompt eval time =      69.69 ms /     1 tokens (   69.69 ms per token,    14.35 tokens per second)
9.58.159.459 I slot print_timing: id  3 | task 3489 |        eval time =   14241.45 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
9.58.159.461 I slot print_timing: id  3 | task 3489 |       total time =   14311.13 ms /   201 tokens
9.58.159.462 I slot print_timing: id  3 | task 3489 |    graphs reused =       3617
9.58.159.492 I slot      release: id  3 | task 3489 | stop processing: n_tokens = 246, truncated = 0
9.58.180.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.58.180.506 I slot launch_slot_: id  3 | task 3690 | processing task, is_child = 0
9.58.180.525 W slot   operator(): id  3 | task 3690 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.58.180.526 W slot   operator(): id  3 | task 3690 | n_past was set to 46
10.05.249.594 I slot print_timing: id  3 | task 3690 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
10.08.270.934 I slot print_timing: id  3 | task 3690 | n_decoded =    142, tg =  14.17 t/s, tg_3s =  13.90 t/s
10.11.325.602 I slot print_timing: id  3 | task 3690 | n_decoded =    184, tg =  14.07 t/s, tg_3s =  13.75 t/s
10.12.496.292 I slot print_timing: id  3 | task 3690 | prompt eval time =      69.51 ms /     1 tokens (   69.51 ms per token,    14.39 tokens per second)
10.12.496.300 I slot print_timing: id  3 | task 3690 |        eval time =   14246.24 ms /   200 tokens (   71.23 ms per token,    14.04 tokens per second)
10.12.496.301 I slot print_timing: id  3 | task 3690 |       total time =   14315.75 ms /   201 tokens
10.12.496.303 I slot print_timing: id  3 | task 3690 |    graphs reused =       3817
10.12.496.337 I slot      release: id  3 | task 3690 | stop processing: n_tokens = 246, truncated = 0
10.12.517.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.12.517.524 I slot launch_slot_: id  3 | task 3891 | processing task, is_child = 0
10.12.517.543 W slot   operator(): id  3 | task 3891 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.12.517.545 W slot   operator(): id  3 | task 3891 | n_past was set to 46
10.19.584.039 I slot print_timing: id  3 | task 3891 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
10.22.604.318 I slot print_timing: id  3 | task 3891 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
10.25.653.662 I slot print_timing: id  3 | task 3891 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
10.26.831.354 I slot print_timing: id  3 | task 3891 | prompt eval time =      69.94 ms /     1 tokens (   69.94 ms per token,    14.30 tokens per second)
10.26.831.361 I slot print_timing: id  3 | task 3891 |        eval time =   14243.85 ms /   200 tokens (   71.22 ms per token,    14.04 tokens per second)
10.26.831.363 I slot print_timing: id  3 | task 3891 |       total time =   14313.79 ms /   201 tokens
10.26.831.364 I slot print_timing: id  3 | task 3891 |    graphs reused =       4017
10.26.831.398 I slot      release: id  3 | task 3891 | stop processing: n_tokens = 246, truncated = 0
10.26.852.328 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.26.852.426 I slot launch_slot_: id  3 | task 4092 | processing task, is_child = 0
10.26.852.446 W slot   operator(): id  3 | task 4092 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.26.852.447 W slot   operator(): id  3 | task 4092 | n_past was set to 46
10.33.909.092 I slot print_timing: id  3 | task 4092 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
10.36.931.765 I slot print_timing: id  3 | task 4092 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.89 t/s
10.39.985.127 I slot print_timing: id  3 | task 4092 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
10.41.155.380 I slot print_timing: id  3 | task 4092 | prompt eval time =      69.36 ms /     1 tokens (   69.36 ms per token,    14.42 tokens per second)
10.41.155.389 I slot print_timing: id  3 | task 4092 |        eval time =   14233.56 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
10.41.155.390 I slot print_timing: id  3 | task 4092 |       total time =   14302.92 ms /   201 tokens
10.41.155.391 I slot print_timing: id  3 | task 4092 |    graphs reused =       4217
10.41.155.421 I slot      release: id  3 | task 4092 | stop processing: n_tokens = 246, truncated = 0
10.41.176.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.41.176.305 I slot launch_slot_: id  3 | task 4293 | processing task, is_child = 0
10.41.176.324 W slot   operator(): id  3 | task 4293 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.41.176.326 W slot   operator(): id  3 | task 4293 | n_past was set to 46
10.48.240.638 I slot print_timing: id  3 | task 4293 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
10.51.262.573 I slot print_timing: id  3 | task 4293 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
10.54.314.023 I slot print_timing: id  3 | task 4293 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
10.55.486.217 I slot print_timing: id  3 | task 4293 | prompt eval time =      69.68 ms /     1 tokens (   69.68 ms per token,    14.35 tokens per second)
10.55.486.225 I slot print_timing: id  3 | task 4293 |        eval time =   14240.19 ms /   200 tokens (   71.20 ms per token,    14.04 tokens per second)
10.55.486.227 I slot print_timing: id  3 | task 4293 |       total time =   14309.88 ms /   201 tokens
10.55.486.228 I slot print_timing: id  3 | task 4293 |    graphs reused =       4417
10.55.486.262 I slot      release: id  3 | task 4293 | stop processing: n_tokens = 246, truncated = 0
10.55.507.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.55.507.238 I slot launch_slot_: id  3 | task 4494 | processing task, is_child = 0
10.55.507.257 W slot   operator(): id  3 | task 4494 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.55.507.258 W slot   operator(): id  3 | task 4494 | n_past was set to 46
11.02.562.778 I slot print_timing: id  3 | task 4494 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
11.05.584.400 I slot print_timing: id  3 | task 4494 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
11.08.641.137 I slot print_timing: id  3 | task 4494 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.74 t/s
11.09.812.354 I slot print_timing: id  3 | task 4494 | prompt eval time =      69.55 ms /     1 tokens (   69.55 ms per token,    14.38 tokens per second)
11.09.812.363 I slot print_timing: id  3 | task 4494 |        eval time =   14235.53 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
11.09.812.364 I slot print_timing: id  3 | task 4494 |       total time =   14305.08 ms /   201 tokens
11.09.812.366 I slot print_timing: id  3 | task 4494 |    graphs reused =       4617
11.09.812.397 I slot      release: id  3 | task 4494 | stop processing: n_tokens = 246, truncated = 0
11.09.833.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.09.833.516 I slot launch_slot_: id  3 | task 4695 | processing task, is_child = 0
11.09.833.536 W slot   operator(): id  3 | task 4695 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.09.833.537 W slot   operator(): id  3 | task 4695 | n_past was set to 46
11.16.897.066 I slot print_timing: id  3 | task 4695 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
11.19.919.084 I slot print_timing: id  3 | task 4695 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
11.22.969.414 I slot print_timing: id  3 | task 4695 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.77 t/s
11.24.140.373 I slot print_timing: id  3 | task 4695 | prompt eval time =      70.31 ms /     1 tokens (   70.31 ms per token,    14.22 tokens per second)
11.24.140.382 I slot print_timing: id  3 | task 4695 |        eval time =   14236.51 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
11.24.140.383 I slot print_timing: id  3 | task 4695 |       total time =   14306.82 ms /   201 tokens
11.24.140.385 I slot print_timing: id  3 | task 4695 |    graphs reused =       4817
11.24.140.419 I slot      release: id  3 | task 4695 | stop processing: n_tokens = 246, truncated = 0
11.24.161.450 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.24.161.548 I slot launch_slot_: id  3 | task 4896 | processing task, is_child = 0
11.24.161.566 W slot   operator(): id  3 | task 4896 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.24.161.568 W slot   operator(): id  3 | task 4896 | n_past was set to 46
11.31.224.086 I slot print_timing: id  3 | task 4896 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
11.34.241.209 I slot print_timing: id  3 | task 4896 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.92 t/s
11.37.292.075 I slot print_timing: id  3 | task 4896 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
11.38.466.723 I slot print_timing: id  3 | task 4896 | prompt eval time =      70.01 ms /     1 tokens (   70.01 ms per token,    14.28 tokens per second)
11.38.466.730 I slot print_timing: id  3 | task 4896 |        eval time =   14235.13 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
11.38.466.732 I slot print_timing: id  3 | task 4896 |       total time =   14305.14 ms /   201 tokens
11.38.466.733 I slot print_timing: id  3 | task 4896 |    graphs reused =       5017
11.38.466.765 I slot      release: id  3 | task 4896 | stop processing: n_tokens = 246, truncated = 0
11.38.493.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.38.493.985 I slot launch_slot_: id  3 | task 5097 | processing task, is_child = 0
11.38.494.003 W slot   operator(): id  3 | task 5097 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.38.494.005 W slot   operator(): id  3 | task 5097 | n_past was set to 46
11.45.550.373 I slot print_timing: id  3 | task 5097 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
11.48.570.240 I slot print_timing: id  3 | task 5097 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
11.51.622.459 I slot print_timing: id  3 | task 5097 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
11.52.792.680 I slot print_timing: id  3 | task 5097 | prompt eval time =      70.22 ms /     1 tokens (   70.22 ms per token,    14.24 tokens per second)
11.52.792.690 I slot print_timing: id  3 | task 5097 |        eval time =   14228.44 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
11.52.792.691 I slot print_timing: id  3 | task 5097 |       total time =   14298.66 ms /   201 tokens
11.52.792.693 I slot print_timing: id  3 | task 5097 |    graphs reused =       5217
11.52.792.725 I slot      release: id  3 | task 5097 | stop processing: n_tokens = 246, truncated = 0
11.52.813.599 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.52.813.695 I slot launch_slot_: id  3 | task 5298 | processing task, is_child = 0
11.52.813.715 W slot   operator(): id  3 | task 5298 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.52.813.717 W slot   operator(): id  3 | task 5298 | n_past was set to 46
11.59.873.300 I slot print_timing: id  3 | task 5298 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
12.02.894.365 I slot print_timing: id  3 | task 5298 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
12.05.948.370 I slot print_timing: id  3 | task 5298 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
12.07.120.395 I slot print_timing: id  3 | task 5298 | prompt eval time =      69.82 ms /     1 tokens (   69.82 ms per token,    14.32 tokens per second)
12.07.120.405 I slot print_timing: id  3 | task 5298 |        eval time =   14236.84 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
12.07.120.406 I slot print_timing: id  3 | task 5298 |       total time =   14306.67 ms /   201 tokens
12.07.120.408 I slot print_timing: id  3 | task 5298 |    graphs reused =       5417
12.07.120.441 I slot      release: id  3 | task 5298 | stop processing: n_tokens = 246, truncated = 0
12.07.143.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.07.143.626 I slot launch_slot_: id  3 | task 5499 | processing task, is_child = 0
12.07.143.646 W slot   operator(): id  3 | task 5499 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.07.143.647 W slot   operator(): id  3 | task 5499 | n_past was set to 46
12.14.199.767 I slot print_timing: id  3 | task 5499 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
12.17.220.530 I slot print_timing: id  3 | task 5499 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
12.20.274.847 I slot print_timing: id  3 | task 5499 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
12.21.444.313 I slot print_timing: id  3 | task 5499 | prompt eval time =      69.64 ms /     1 tokens (   69.64 ms per token,    14.36 tokens per second)
12.21.444.322 I slot print_timing: id  3 | task 5499 |        eval time =   14231.01 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
12.21.444.323 I slot print_timing: id  3 | task 5499 |       total time =   14300.65 ms /   201 tokens
12.21.444.324 I slot print_timing: id  3 | task 5499 |    graphs reused =       5617
12.21.444.357 I slot      release: id  3 | task 5499 | stop processing: n_tokens = 246, truncated = 0
12.21.465.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.21.465.434 I slot launch_slot_: id  3 | task 5700 | processing task, is_child = 0
12.21.465.453 W slot   operator(): id  3 | task 5700 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.21.465.454 W slot   operator(): id  3 | task 5700 | n_past was set to 46
12.28.528.192 I slot print_timing: id  3 | task 5700 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
12.31.551.855 I slot print_timing: id  3 | task 5700 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
12.34.604.831 I slot print_timing: id  3 | task 5700 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
12.35.776.218 I slot print_timing: id  3 | task 5700 | prompt eval time =      69.46 ms /     1 tokens (   69.46 ms per token,    14.40 tokens per second)
12.35.776.228 I slot print_timing: id  3 | task 5700 |        eval time =   14241.29 ms /   200 tokens (   71.21 ms per token,    14.04 tokens per second)
12.35.776.229 I slot print_timing: id  3 | task 5700 |       total time =   14310.75 ms /   201 tokens
12.35.776.231 I slot print_timing: id  3 | task 5700 |    graphs reused =       5817
12.35.776.261 I slot      release: id  3 | task 5700 | stop processing: n_tokens = 246, truncated = 0
12.35.797.162 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.35.797.256 I slot launch_slot_: id  3 | task 5901 | processing task, is_child = 0
12.35.797.275 W slot   operator(): id  3 | task 5901 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.35.797.277 W slot   operator(): id  3 | task 5901 | n_past was set to 46
12.42.859.432 I slot print_timing: id  3 | task 5901 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
