0.00.004.489 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.361 W srv  llama_server: -----------------
0.00.005.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.365 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.365 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.366 W srv  llama_server: -----------------
0.00.006.654 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.03.352.826 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.03.360.412 I srv  llama_server: model loaded
0.03.360.420 I srv  llama_server: listening on http://127.0.0.1:8080
3.10.077.012 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.30.254.931 I slot print_timing: id  3 | task 3259 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.15 t/s
9.33.258.800 I slot print_timing: id  3 | task 3259 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.98 t/s
9.34.340.380 I slot print_timing: id  3 | task 3259 | prompt eval time =      68.53 ms /     1 tokens (   68.53 ms per token,    14.59 tokens per second)
9.34.340.388 I slot print_timing: id  3 | task 3259 |        eval time =   14006.08 ms /   200 tokens (   70.03 ms per token,    14.28 tokens per second)
9.34.340.389 I slot print_timing: id  3 | task 3259 |       total time =   14074.61 ms /   201 tokens
9.34.340.391 I slot print_timing: id  3 | task 3259 |    graphs reused =       3388
9.34.340.420 I slot      release: id  3 | task 3259 | stop processing: n_tokens = 246, truncated = 0
9.34.363.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.34.363.689 I slot launch_slot_: id  3 | task 3460 | processing task, is_child = 0
9.34.363.708 W slot   operator(): id  3 | task 3460 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.34.363.709 W slot   operator(): id  3 | task 3460 | n_past was set to 46
9.41.315.487 I slot print_timing: id  3 | task 3460 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
9.44.361.786 I slot print_timing: id  3 | task 3460 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.12 t/s
9.47.369.966 I slot print_timing: id  3 | task 3460 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
9.48.451.372 I slot print_timing: id  3 | task 3460 | prompt eval time =      68.73 ms /     1 tokens (   68.73 ms per token,    14.55 tokens per second)
9.48.451.381 I slot print_timing: id  3 | task 3460 |        eval time =   14018.92 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
9.48.451.382 I slot print_timing: id  3 | task 3460 |       total time =   14087.65 ms /   201 tokens
9.48.451.384 I slot print_timing: id  3 | task 3460 |    graphs reused =       3588
9.48.451.418 I slot      release: id  3 | task 3460 | stop processing: n_tokens = 246, truncated = 0
9.48.472.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.48.472.598 I slot launch_slot_: id  3 | task 3661 | processing task, is_child = 0
9.48.472.617 W slot   operator(): id  3 | task 3661 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.48.472.619 W slot   operator(): id  3 | task 3661 | n_past was set to 46
9.55.415.946 I slot print_timing: id  3 | task 3661 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
9.58.458.936 I slot print_timing: id  3 | task 3661 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.13 t/s
10.01.466.435 I slot print_timing: id  3 | task 3661 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
10.02.549.264 I slot print_timing: id  3 | task 3661 | prompt eval time =      68.75 ms /     1 tokens (   68.75 ms per token,    14.55 tokens per second)
10.02.549.273 I slot print_timing: id  3 | task 3661 |        eval time =   14007.88 ms /   200 tokens (   70.04 ms per token,    14.28 tokens per second)
10.02.549.274 I slot print_timing: id  3 | task 3661 |       total time =   14076.63 ms /   201 tokens
10.02.549.275 I slot print_timing: id  3 | task 3661 |    graphs reused =       3788
10.02.549.308 I slot      release: id  3 | task 3661 | stop processing: n_tokens = 246, truncated = 0
10.02.570.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.02.570.272 I slot launch_slot_: id  3 | task 3862 | processing task, is_child = 0
10.02.570.290 W slot   operator(): id  3 | task 3862 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.02.570.292 W slot   operator(): id  3 | task 3862 | n_past was set to 46
10.09.527.872 I slot print_timing: id  3 | task 3862 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
10.12.575.829 I slot print_timing: id  3 | task 3862 | n_decoded =    143, tg =  14.39 t/s, tg_3s =  14.11 t/s
10.15.579.186 I slot print_timing: id  3 | task 3862 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
10.16.661.976 I slot print_timing: id  3 | task 3862 | prompt eval time =      68.80 ms /     1 tokens (   68.80 ms per token,    14.54 tokens per second)
10.16.661.983 I slot print_timing: id  3 | task 3862 |        eval time =   14022.87 ms /   200 tokens (   70.11 ms per token,    14.26 tokens per second)
10.16.661.985 I slot print_timing: id  3 | task 3862 |       total time =   14091.67 ms /   201 tokens
10.16.661.986 I slot print_timing: id  3 | task 3862 |    graphs reused =       3988
10.16.662.017 I slot      release: id  3 | task 3862 | stop processing: n_tokens = 246, truncated = 0
10.16.692.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.16.692.512 I slot launch_slot_: id  3 | task 4063 | processing task, is_child = 0
10.16.692.533 W slot   operator(): id  3 | task 4063 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.16.692.534 W slot   operator(): id  3 | task 4063 | n_past was set to 46
10.23.641.093 I slot print_timing: id  3 | task 4063 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
10.26.686.721 I slot print_timing: id  3 | task 4063 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.12 t/s
10.29.695.079 I slot print_timing: id  3 | task 4063 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
10.30.774.493 I slot print_timing: id  3 | task 4063 | prompt eval time =      68.76 ms /     1 tokens (   68.76 ms per token,    14.54 tokens per second)
10.30.774.502 I slot print_timing: id  3 | task 4063 |        eval time =   14013.18 ms /   200 tokens (   70.07 ms per token,    14.27 tokens per second)
10.30.774.503 I slot print_timing: id  3 | task 4063 |       total time =   14081.94 ms /   201 tokens
10.30.774.504 I slot print_timing: id  3 | task 4063 |    graphs reused =       4188
10.30.774.537 I slot      release: id  3 | task 4063 | stop processing: n_tokens = 246, truncated = 0
10.30.795.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.30.795.503 I slot launch_slot_: id  3 | task 4264 | processing task, is_child = 0
10.30.795.521 W slot   operator(): id  3 | task 4264 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.30.795.523 W slot   operator(): id  3 | task 4264 | n_past was set to 46
10.37.739.672 I slot print_timing: id  3 | task 4264 | n_decoded =    100, tg =  14.55 t/s, tg_3s =  14.55 t/s
10.40.783.345 I slot print_timing: id  3 | task 4264 | n_decoded =    143, tg =  14.42 t/s, tg_3s =  14.13 t/s
10.43.789.747 I slot print_timing: id  3 | task 4264 | n_decoded =    185, tg =  14.31 t/s, tg_3s =  13.97 t/s
10.44.873.627 I slot print_timing: id  3 | task 4264 | prompt eval time =      69.08 ms /     1 tokens (   69.08 ms per token,    14.47 tokens per second)
10.44.873.637 I slot print_timing: id  3 | task 4264 |        eval time =   14009.00 ms /   200 tokens (   70.05 ms per token,    14.28 tokens per second)
10.44.873.638 I slot print_timing: id  3 | task 4264 |       total time =   14078.09 ms /   201 tokens
10.44.873.640 I slot print_timing: id  3 | task 4264 |    graphs reused =       4388
10.44.873.673 I slot      release: id  3 | task 4264 | stop processing: n_tokens = 246, truncated = 0
10.44.894.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.44.895.094 I slot launch_slot_: id  3 | task 4465 | processing task, is_child = 0
10.44.895.113 W slot   operator(): id  3 | task 4465 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.44.895.115 W slot   operator(): id  3 | task 4465 | n_past was set to 46
10.51.852.564 I slot print_timing: id  3 | task 4465 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
10.54.896.766 I slot print_timing: id  3 | task 4465 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.13 t/s
10.57.903.288 I slot print_timing: id  3 | task 4465 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
10.58.983.707 I slot print_timing: id  3 | task 4465 | prompt eval time =      68.89 ms /     1 tokens (   68.89 ms per token,    14.52 tokens per second)
10.58.983.717 I slot print_timing: id  3 | task 4465 |        eval time =   14019.68 ms /   200 tokens (   70.10 ms per token,    14.27 tokens per second)
10.58.983.718 I slot print_timing: id  3 | task 4465 |       total time =   14088.58 ms /   201 tokens
10.58.983.720 I slot print_timing: id  3 | task 4465 |    graphs reused =       4588
10.58.983.753 I slot      release: id  3 | task 4465 | stop processing: n_tokens = 246, truncated = 0
10.59.004.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.59.004.822 I slot launch_slot_: id  3 | task 4666 | processing task, is_child = 0
10.59.004.842 W slot   operator(): id  3 | task 4666 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.59.004.843 W slot   operator(): id  3 | task 4666 | n_past was set to 46
11.05.957.990 I slot print_timing: id  3 | task 4666 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
11.09.002.183 I slot print_timing: id  3 | task 4666 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.13 t/s
11.12.006.506 I slot print_timing: id  3 | task 4666 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
11.13.089.278 I slot print_timing: id  3 | task 4666 | prompt eval time =      68.49 ms /     1 tokens (   68.49 ms per token,    14.60 tokens per second)
11.13.089.288 I slot print_timing: id  3 | task 4666 |        eval time =   14015.93 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
11.13.089.289 I slot print_timing: id  3 | task 4666 |       total time =   14084.42 ms /   201 tokens
11.13.089.290 I slot print_timing: id  3 | task 4666 |    graphs reused =       4788
11.13.089.321 I slot      release: id  3 | task 4666 | stop processing: n_tokens = 246, truncated = 0
11.13.110.148 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.13.110.247 I slot launch_slot_: id  3 | task 4867 | processing task, is_child = 0
11.13.110.266 W slot   operator(): id  3 | task 4867 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.13.110.268 W slot   operator(): id  3 | task 4867 | n_past was set to 46
11.20.064.586 I slot print_timing: id  3 | task 4867 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
11.23.111.123 I slot print_timing: id  3 | task 4867 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
11.26.181.268 I slot print_timing: id  3 | task 4867 | n_decoded =    186, tg =  14.31 t/s, tg_3s =  14.01 t/s
11.27.190.311 I slot print_timing: id  3 | task 4867 | prompt eval time =      68.73 ms /     1 tokens (   68.73 ms per token,    14.55 tokens per second)
11.27.190.320 I slot print_timing: id  3 | task 4867 |        eval time =   14011.30 ms /   200 tokens (   70.06 ms per token,    14.27 tokens per second)
11.27.190.321 I slot print_timing: id  3 | task 4867 |       total time =   14080.03 ms /   201 tokens
11.27.190.323 I slot print_timing: id  3 | task 4867 |    graphs reused =       4988
11.27.190.354 I slot      release: id  3 | task 4867 | stop processing: n_tokens = 246, truncated = 0
11.27.211.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.27.211.215 I slot launch_slot_: id  3 | task 5068 | processing task, is_child = 0
11.27.211.233 W slot   operator(): id  3 | task 5068 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.27.211.235 W slot   operator(): id  3 | task 5068 | n_past was set to 46
11.34.170.895 I slot print_timing: id  3 | task 5068 | n_decoded =    100, tg =  14.52 t/s, tg_3s =  14.52 t/s
11.37.214.032 I slot print_timing: id  3 | task 5068 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.13 t/s
11.40.218.244 I slot print_timing: id  3 | task 5068 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.98 t/s
11.41.299.496 I slot print_timing: id  3 | task 5068 | prompt eval time =      70.46 ms /     1 tokens (   70.46 ms per token,    14.19 tokens per second)
11.41.299.506 I slot print_timing: id  3 | task 5068 |        eval time =   14017.78 ms /   200 tokens (   70.09 ms per token,    14.27 tokens per second)
11.41.299.507 I slot print_timing: id  3 | task 5068 |       total time =   14088.24 ms /   201 tokens
11.41.299.508 I slot print_timing: id  3 | task 5068 |    graphs reused =       5188
11.41.299.542 I slot      release: id  3 | task 5068 | stop processing: n_tokens = 246, truncated = 0
11.41.320.256 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.41.320.401 I slot launch_slot_: id  3 | task 5269 | processing task, is_child = 0
11.41.320.421 W slot   operator(): id  3 | task 5269 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.41.320.422 W slot   operator(): id  3 | task 5269 | n_past was set to 46
11.48.268.385 I slot print_timing: id  3 | task 5269 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
11.51.315.915 I slot print_timing: id  3 | task 5269 | n_decoded =    143, tg =  14.41 t/s, tg_3s =  14.11 t/s
11.54.323.752 I slot print_timing: id  3 | task 5269 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.96 t/s
11.55.405.446 I slot print_timing: id  3 | task 5269 | prompt eval time =      68.53 ms /     1 tokens (   68.53 ms per token,    14.59 tokens per second)
11.55.405.454 I slot print_timing: id  3 | task 5269 |        eval time =   14016.48 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
11.55.405.455 I slot print_timing: id  3 | task 5269 |       total time =   14085.01 ms /   201 tokens
11.55.405.457 I slot print_timing: id  3 | task 5269 |    graphs reused =       5388
11.55.405.488 I slot      release: id  3 | task 5269 | stop processing: n_tokens = 246, truncated = 0
11.55.428.432 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.55.428.530 I slot launch_slot_: id  3 | task 5470 | processing task, is_child = 0
11.55.428.549 W slot   operator(): id  3 | task 5470 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.55.428.551 W slot   operator(): id  3 | task 5470 | n_past was set to 46
12.02.381.291 I slot print_timing: id  3 | task 5470 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
12.05.429.675 I slot print_timing: id  3 | task 5470 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
12.08.438.980 I slot print_timing: id  3 | task 5470 | n_decoded =    185, tg =  14.29 t/s, tg_3s =  13.96 t/s
12.09.520.960 I slot print_timing: id  3 | task 5470 | prompt eval time =      68.60 ms /     1 tokens (   68.60 ms per token,    14.58 tokens per second)
12.09.520.969 I slot print_timing: id  3 | task 5470 |        eval time =   14023.79 ms /   200 tokens (   70.12 ms per token,    14.26 tokens per second)
12.09.520.970 I slot print_timing: id  3 | task 5470 |       total time =   14092.39 ms /   201 tokens
12.09.520.971 I slot print_timing: id  3 | task 5470 |    graphs reused =       5588
12.09.521.004 I slot      release: id  3 | task 5470 | stop processing: n_tokens = 246, truncated = 0
12.09.543.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.09.543.839 I slot launch_slot_: id  3 | task 5671 | processing task, is_child = 0
12.09.543.857 W slot   operator(): id  3 | task 5671 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.09.543.859 W slot   operator(): id  3 | task 5671 | n_past was set to 46
12.16.494.610 I slot print_timing: id  3 | task 5671 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
12.19.541.680 I slot print_timing: id  3 | task 5671 | n_decoded =    143, tg =  14.40 t/s, tg_3s =  14.11 t/s
12.22.548.013 I slot print_timing: id  3 | task 5671 | n_decoded =    185, tg =  14.30 t/s, tg_3s =  13.97 t/s
12.23.628.614 I slot print_timing: id  3 | task 5671 | prompt eval time =      68.92 ms /     1 tokens (   68.92 ms per token,    14.51 tokens per second)
12.23.628.623 I slot print_timing: id  3 | task 5671 |        eval time =   14015.82 ms /   200 tokens (   70.08 ms per token,    14.27 tokens per second)
12.23.628.624 I slot print_timing: id  3 | task 5671 |       total time =   14084.74 ms /   201 tokens
12.23.628.625 I slot print_timing: id  3 | task 5671 |    graphs reused =       5788
12.23.628.659 I slot      release: id  3 | task 5671 | stop processing: n_tokens = 246, truncated = 0
12.23.649.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.23.649.537 I slot launch_slot_: id  3 | task 5872 | processing task, is_child = 0
12.23.649.556 W slot   operator(): id  3 | task 5872 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.23.649.557 W slot   operator(): id  3 | task 5872 | n_past was set to 46
12.30.602.473 I slot print_timing: id  3 | task 5872 | n_decoded =    100, tg =  14.53 t/s, tg_3s =  14.53 t/s
