0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.39.598.486 I slot print_timing: id  3 | task 3288 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.92 t/s
9.42.650.871 I slot print_timing: id  3 | task 3288 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.76 t/s
9.43.821.488 I slot print_timing: id  3 | task 3288 | prompt eval time =      69.86 ms /     1 tokens (   69.86 ms per token,    14.31 tokens per second)
9.43.821.496 I slot print_timing: id  3 | task 3288 |        eval time =   14236.56 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
9.43.821.498 I slot print_timing: id  3 | task 3288 |       total time =   14306.42 ms /   201 tokens
9.43.821.499 I slot print_timing: id  3 | task 3288 |    graphs reused =       3417
9.43.821.531 I slot      release: id  3 | task 3288 | stop processing: n_tokens = 246, truncated = 0
9.43.844.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.43.844.676 I slot launch_slot_: id  3 | task 3489 | processing task, is_child = 0
9.43.844.694 W slot   operator(): id  3 | task 3489 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.43.844.696 W slot   operator(): id  3 | task 3489 | n_past was set to 46
9.50.898.672 I slot print_timing: id  3 | task 3489 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
9.53.917.966 I slot print_timing: id  3 | task 3489 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
9.56.969.779 I slot print_timing: id  3 | task 3489 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
9.58.137.730 I slot print_timing: id  3 | task 3489 | prompt eval time =      70.22 ms /     1 tokens (   70.22 ms per token,    14.24 tokens per second)
9.58.137.739 I slot print_timing: id  3 | task 3489 |        eval time =   14222.80 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
9.58.137.740 I slot print_timing: id  3 | task 3489 |       total time =   14293.02 ms /   201 tokens
9.58.137.742 I slot print_timing: id  3 | task 3489 |    graphs reused =       3617
9.58.137.774 I slot      release: id  3 | task 3489 | stop processing: n_tokens = 246, truncated = 0
9.58.158.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
9.58.158.796 I slot launch_slot_: id  3 | task 3690 | processing task, is_child = 0
9.58.158.815 W slot   operator(): id  3 | task 3690 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
9.58.158.817 W slot   operator(): id  3 | task 3690 | n_past was set to 46
10.05.223.055 I slot print_timing: id  3 | task 3690 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
10.08.244.730 I slot print_timing: id  3 | task 3690 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.90 t/s
10.11.293.471 I slot print_timing: id  3 | task 3690 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
10.12.462.461 I slot print_timing: id  3 | task 3690 | prompt eval time =      70.19 ms /     1 tokens (   70.19 ms per token,    14.25 tokens per second)
10.12.462.471 I slot print_timing: id  3 | task 3690 |        eval time =   14233.43 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
10.12.462.472 I slot print_timing: id  3 | task 3690 |       total time =   14303.63 ms /   201 tokens
10.12.462.474 I slot print_timing: id  3 | task 3690 |    graphs reused =       3817
10.12.462.505 I slot      release: id  3 | task 3690 | stop processing: n_tokens = 246, truncated = 0
10.12.483.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.12.483.571 I slot launch_slot_: id  3 | task 3891 | processing task, is_child = 0
10.12.483.591 W slot   operator(): id  3 | task 3891 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.12.483.593 W slot   operator(): id  3 | task 3891 | n_past was set to 46
10.19.540.565 I slot print_timing: id  3 | task 3891 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
10.22.553.698 I slot print_timing: id  3 | task 3891 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.94 t/s
10.25.603.992 I slot print_timing: id  3 | task 3891 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.77 t/s
10.26.775.638 I slot print_timing: id  3 | task 3891 | prompt eval time =      69.96 ms /     1 tokens (   69.96 ms per token,    14.29 tokens per second)
10.26.775.648 I slot print_timing: id  3 | task 3891 |        eval time =   14222.07 ms /   200 tokens (   71.11 ms per token,    14.06 tokens per second)
10.26.775.649 I slot print_timing: id  3 | task 3891 |       total time =   14292.03 ms /   201 tokens
10.26.775.650 I slot print_timing: id  3 | task 3891 |    graphs reused =       4017
10.26.775.683 I slot      release: id  3 | task 3891 | stop processing: n_tokens = 246, truncated = 0
10.26.796.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.26.796.664 I slot launch_slot_: id  3 | task 4092 | processing task, is_child = 0
10.26.796.682 W slot   operator(): id  3 | task 4092 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.26.796.684 W slot   operator(): id  3 | task 4092 | n_past was set to 46
10.33.860.811 I slot print_timing: id  3 | task 4092 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
10.36.881.090 I slot print_timing: id  3 | task 4092 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
10.39.930.393 I slot print_timing: id  3 | task 4092 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
10.41.099.053 I slot print_timing: id  3 | task 4092 | prompt eval time =      71.59 ms /     1 tokens (   71.59 ms per token,    13.97 tokens per second)
10.41.099.062 I slot print_timing: id  3 | task 4092 |        eval time =   14230.76 ms /   200 tokens (   71.15 ms per token,    14.05 tokens per second)
10.41.099.063 I slot print_timing: id  3 | task 4092 |       total time =   14302.35 ms /   201 tokens
10.41.099.065 I slot print_timing: id  3 | task 4092 |    graphs reused =       4217
10.41.099.097 I slot      release: id  3 | task 4092 | stop processing: n_tokens = 246, truncated = 0
10.41.119.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.41.120.013 I slot launch_slot_: id  3 | task 4293 | processing task, is_child = 0
10.41.120.033 W slot   operator(): id  3 | task 4293 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.41.120.034 W slot   operator(): id  3 | task 4293 | n_past was set to 46
10.48.181.544 I slot print_timing: id  3 | task 4293 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
10.51.206.042 I slot print_timing: id  3 | task 4293 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.89 t/s
10.54.254.382 I slot print_timing: id  3 | task 4293 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.78 t/s
10.55.429.495 I slot print_timing: id  3 | task 4293 | prompt eval time =      69.57 ms /     1 tokens (   69.57 ms per token,    14.37 tokens per second)
10.55.429.503 I slot print_timing: id  3 | task 4293 |        eval time =   14239.87 ms /   200 tokens (   71.20 ms per token,    14.05 tokens per second)
10.55.429.504 I slot print_timing: id  3 | task 4293 |       total time =   14309.44 ms /   201 tokens
10.55.429.505 I slot print_timing: id  3 | task 4293 |    graphs reused =       4417
10.55.429.536 I slot      release: id  3 | task 4293 | stop processing: n_tokens = 246, truncated = 0
10.55.450.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
10.55.450.730 I slot launch_slot_: id  3 | task 4494 | processing task, is_child = 0
10.55.450.749 W slot   operator(): id  3 | task 4494 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
10.55.450.750 W slot   operator(): id  3 | task 4494 | n_past was set to 46
11.02.502.004 I slot print_timing: id  3 | task 4494 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
11.05.522.003 I slot print_timing: id  3 | task 4494 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
11.08.575.610 I slot print_timing: id  3 | task 4494 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.75 t/s
11.09.744.655 I slot print_timing: id  3 | task 4494 | prompt eval time =      69.52 ms /     1 tokens (   69.52 ms per token,    14.38 tokens per second)
11.09.744.665 I slot print_timing: id  3 | task 4494 |        eval time =   14224.37 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
11.09.744.666 I slot print_timing: id  3 | task 4494 |       total time =   14293.89 ms /   201 tokens
11.09.744.667 I slot print_timing: id  3 | task 4494 |    graphs reused =       4617
11.09.744.700 I slot      release: id  3 | task 4494 | stop processing: n_tokens = 246, truncated = 0
11.09.765.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.09.765.783 I slot launch_slot_: id  3 | task 4695 | processing task, is_child = 0
11.09.765.804 W slot   operator(): id  3 | task 4695 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.09.765.806 W slot   operator(): id  3 | task 4695 | n_past was set to 46
11.16.827.654 I slot print_timing: id  3 | task 4695 | n_decoded =    100, tg =  14.30 t/s, tg_3s =  14.30 t/s
11.19.847.188 I slot print_timing: id  3 | task 4695 | n_decoded =    142, tg =  14.18 t/s, tg_3s =  13.91 t/s
11.22.901.128 I slot print_timing: id  3 | task 4695 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
11.24.071.516 I slot print_timing: id  3 | task 4695 | prompt eval time =      69.97 ms /     1 tokens (   69.97 ms per token,    14.29 tokens per second)
11.24.071.526 I slot print_timing: id  3 | task 4695 |        eval time =   14235.72 ms /   200 tokens (   71.18 ms per token,    14.05 tokens per second)
11.24.071.527 I slot print_timing: id  3 | task 4695 |       total time =   14305.70 ms /   201 tokens
11.24.071.528 I slot print_timing: id  3 | task 4695 |    graphs reused =       4817
11.24.071.560 I slot      release: id  3 | task 4695 | stop processing: n_tokens = 246, truncated = 0
11.24.092.427 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.24.092.524 I slot launch_slot_: id  3 | task 4896 | processing task, is_child = 0
11.24.092.543 W slot   operator(): id  3 | task 4896 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.24.092.544 W slot   operator(): id  3 | task 4896 | n_past was set to 46
11.31.141.001 I slot print_timing: id  3 | task 4896 | n_decoded =    100, tg =  14.33 t/s, tg_3s =  14.33 t/s
11.34.160.049 I slot print_timing: id  3 | task 4896 | n_decoded =    142, tg =  14.20 t/s, tg_3s =  13.91 t/s
11.37.215.153 I slot print_timing: id  3 | task 4896 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.75 t/s
11.38.385.878 I slot print_timing: id  3 | task 4896 | prompt eval time =      70.02 ms /     1 tokens (   70.02 ms per token,    14.28 tokens per second)
11.38.385.888 I slot print_timing: id  3 | task 4896 |        eval time =   14223.30 ms /   200 tokens (   71.12 ms per token,    14.06 tokens per second)
11.38.385.889 I slot print_timing: id  3 | task 4896 |       total time =   14293.32 ms /   201 tokens
11.38.385.891 I slot print_timing: id  3 | task 4896 |    graphs reused =       5017
11.38.385.925 I slot      release: id  3 | task 4896 | stop processing: n_tokens = 246, truncated = 0
11.38.406.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.38.406.878 I slot launch_slot_: id  3 | task 5097 | processing task, is_child = 0
11.38.406.897 W slot   operator(): id  3 | task 5097 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.38.406.899 W slot   operator(): id  3 | task 5097 | n_past was set to 46
11.45.464.840 I slot print_timing: id  3 | task 5097 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
11.48.485.701 I slot print_timing: id  3 | task 5097 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
11.51.535.796 I slot print_timing: id  3 | task 5097 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.77 t/s
11.52.705.096 I slot print_timing: id  3 | task 5097 | prompt eval time =      70.17 ms /     1 tokens (   70.17 ms per token,    14.25 tokens per second)
11.52.705.105 I slot print_timing: id  3 | task 5097 |        eval time =   14228.01 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
11.52.705.106 I slot print_timing: id  3 | task 5097 |       total time =   14298.18 ms /   201 tokens
11.52.705.107 I slot print_timing: id  3 | task 5097 |    graphs reused =       5217
11.52.705.140 I slot      release: id  3 | task 5097 | stop processing: n_tokens = 246, truncated = 0
11.52.726.162 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
11.52.726.255 I slot launch_slot_: id  3 | task 5298 | processing task, is_child = 0
11.52.726.273 W slot   operator(): id  3 | task 5298 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
11.52.726.275 W slot   operator(): id  3 | task 5298 | n_past was set to 46
11.59.784.386 I slot print_timing: id  3 | task 5298 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
12.02.802.800 I slot print_timing: id  3 | task 5298 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
12.05.849.232 I slot print_timing: id  3 | task 5298 | n_decoded =    184, tg =  14.10 t/s, tg_3s =  13.79 t/s
12.07.027.999 I slot print_timing: id  3 | task 5298 | prompt eval time =      69.49 ms /     1 tokens (   69.49 ms per token,    14.39 tokens per second)
12.07.028.007 I slot print_timing: id  3 | task 5298 |        eval time =   14232.21 ms /   200 tokens (   71.16 ms per token,    14.05 tokens per second)
12.07.028.008 I slot print_timing: id  3 | task 5298 |       total time =   14301.71 ms /   201 tokens
12.07.028.009 I slot print_timing: id  3 | task 5298 |    graphs reused =       5417
12.07.028.041 I slot      release: id  3 | task 5298 | stop processing: n_tokens = 246, truncated = 0
12.07.051.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.07.051.222 I slot launch_slot_: id  3 | task 5499 | processing task, is_child = 0
12.07.051.241 W slot   operator(): id  3 | task 5499 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.07.051.243 W slot   operator(): id  3 | task 5499 | n_past was set to 46
12.14.109.080 I slot print_timing: id  3 | task 5499 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
12.17.130.764 I slot print_timing: id  3 | task 5499 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.90 t/s
12.20.185.550 I slot print_timing: id  3 | task 5499 | n_decoded =    184, tg =  14.08 t/s, tg_3s =  13.75 t/s
12.21.354.232 I slot print_timing: id  3 | task 5499 | prompt eval time =      69.59 ms /     1 tokens (   69.59 ms per token,    14.37 tokens per second)
12.21.354.241 I slot print_timing: id  3 | task 5499 |        eval time =   14233.38 ms /   200 tokens (   71.17 ms per token,    14.05 tokens per second)
12.21.354.242 I slot print_timing: id  3 | task 5499 |       total time =   14302.97 ms /   201 tokens
12.21.354.244 I slot print_timing: id  3 | task 5499 |    graphs reused =       5617
12.21.354.275 I slot      release: id  3 | task 5499 | stop processing: n_tokens = 246, truncated = 0
12.21.375.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.21.375.273 I slot launch_slot_: id  3 | task 5700 | processing task, is_child = 0
12.21.375.291 W slot   operator(): id  3 | task 5700 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.21.375.293 W slot   operator(): id  3 | task 5700 | n_past was set to 46
12.28.432.082 I slot print_timing: id  3 | task 5700 | n_decoded =    100, tg =  14.31 t/s, tg_3s =  14.31 t/s
12.31.451.262 I slot print_timing: id  3 | task 5700 | n_decoded =    142, tg =  14.19 t/s, tg_3s =  13.91 t/s
12.34.502.748 I slot print_timing: id  3 | task 5700 | n_decoded =    184, tg =  14.09 t/s, tg_3s =  13.76 t/s
12.35.674.499 I slot print_timing: id  3 | task 5700 | prompt eval time =      70.24 ms /     1 tokens (   70.24 ms per token,    14.24 tokens per second)
12.35.674.507 I slot print_timing: id  3 | task 5700 |        eval time =   14228.95 ms /   200 tokens (   71.14 ms per token,    14.06 tokens per second)
12.35.674.508 I slot print_timing: id  3 | task 5700 |       total time =   14299.19 ms /   201 tokens
12.35.674.510 I slot print_timing: id  3 | task 5700 |    graphs reused =       5817
12.35.674.542 I slot      release: id  3 | task 5700 | stop processing: n_tokens = 246, truncated = 0
12.35.695.453 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.191
12.35.695.550 I slot launch_slot_: id  3 | task 5901 | processing task, is_child = 0
12.35.695.569 W slot   operator(): id  3 | task 5901 | need to evaluate at least 1 token for each active slot (n_past = 47, task.n_tokens() = 47)
12.35.695.571 W slot   operator(): id  3 | task 5901 | n_past was set to 46
12.42.748.827 I slot print_timing: id  3 | task 5901 | n_decoded =    100, tg =  14.32 t/s, tg_3s =  14.32 t/s
